n_amenageur,n_operateur,n_enseigne,id_station,n_station,ad_station,code_insee,Xlongitude,Ylatitude,nbre_pdc,id_pdc,puiss_max,type_prise,acces_recharge,accessibilite,observations,date_maj
SDE07,SDE07,E Born,FR*S07*P07002*A,AILHON_Le Village,Le Village 07200 AILHON,07002,4.34169600,44.59790700,,FR*S07*E07002*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07002*A,AILHON_Le Village,Le Village 07200 AILHON,07002,4.34169600,44.59790700,,FR*S07*E07002*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07005*A,ALBA LA ROMAINE_Parking le clos - Le clos,Parking le clos - Le clos 07400 ALBA LA ROMAINE,07005,4.59726100,44.55336500,,FR*S07*E07005*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07005*A,ALBA LA ROMAINE_Parking le clos - Le clos,Parking le clos - Le clos 07400 ALBA LA ROMAINE,07005,4.59726100,44.55336500,,FR*S07*E07005*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07008*A,ALISSAS_Place de la Mairie,Place de la Mairie 07210 ALISSAS,07008,4.63269400,44.71450000,,FR*S07*E07008*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07008*A,ALISSAS_Place de la Mairie,Place de la Mairie 07210 ALISSAS,07008,4.63269400,44.71450000,,FR*S07*E07008*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07009*A,ANDANCE_Place Maxime Chantier,Place Maxime Chantier 07340 ANDANCE,07009,4.79864300,45.23989700,,FR*S07*E07009*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07009*A,ANDANCE_Place Maxime Chantier,Place Maxime Chantier 07340 ANDANCE,07009,4.79864300,45.23989700,,FR*S07*E07009*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07010*A,ANNONAY_Rue de la Valette - Parking la Valette,Rue de la Valette - Parking la Valette 07100 ANNONAY,07010,4.67073500,45.24171300,,FR*S07*E07010*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07010*A,ANNONAY_Rue de la Valette - Parking la Valette,Rue de la Valette - Parking la Valette 07100 ANNONAY,07010,4.67073500,45.24171300,,FR*S07*E07010*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07010*B,ANNONAY_Avenue de la Gare,Avenue de la Gare 07100 ANNONAY,07010,4.67470200,45.24473800,,FR*S07*E07010*B*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07010*B,ANNONAY_Avenue de la Gare,Avenue de la Gare 07100 ANNONAY,07010,4.67470200,45.24473800,,FR*S07*E07010*B*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07011*A,ANTRAIGUES SUR VOLANE_Les Allevards,Les Allevards 07530 ANTRAIGUES SUR VOLANE,07011,4.35882700,44.71944800,,FR*S07*E07011*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07011*A,ANTRAIGUES SUR VOLANE_Les Allevards,Les Allevards 07530 ANTRAIGUES SUR VOLANE,07011,4.35882700,44.71944800,,FR*S07*E07011*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07019*A,AUBENAS_Place de l Airette,Place de l Airette 07200 AUBENAS,07019,4.39254200,44.62086000,,FR*S07*E07019*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07019*A,AUBENAS_Place de l Airette,Place de l Airette 07200 AUBENAS,07019,4.39254200,44.62086000,,FR*S07*E07019*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07019*B,AUBENAS_Place de la Pécourte,Place de la Pécourte 07200 AUBENAS,07019,4.38746900,44.61962400,,FR*S07*E07019*B*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07019*B,AUBENAS_Place de la Pécourte,Place de la Pécourte 07200 AUBENAS,07019,4.38746900,44.61962400,,FR*S07*E07019*B*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07024*A,BANNE_Lochere,Lochere 07460 BANNE,07024,4.15520300,44.36648800,,FR*S07*E07024*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07024*A,BANNE_Lochere,Lochere 07460 BANNE,07024,4.15520300,44.36648800,,FR*S07*E07024*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07034*A,BIDON_Le Village,Le Village 07700 BIDON,07034,4.53415900,44.36620300,,FR*S07*E07034*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07034*A,BIDON_Le Village,Le Village 07700 BIDON,07034,4.53415900,44.36620300,,FR*S07*E07034*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07042*A,BOURG ST ANDEOL_Place du Champs de Mars,Place du Champs de Mars 07700 BOURG ST ANDEOL,07042,4.64377400,44.37147700,,FR*S07*E07042*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07042*A,BOURG ST ANDEOL_Place du Champs de Mars,Place du Champs de Mars 07700 BOURG ST ANDEOL,07042,4.64377400,44.37147700,,FR*S07*E07042*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07042*B,BOURG ST ANDEOL_Place Jardin Neptune,Place Jardin Neptune 07700 BOURG ST ANDEOL,07042,4.64672700,44.36712900,,FR*S07*E07042*B*B1*D,43.00,combo,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07042*B,BOURG ST ANDEOL_Place Jardin Neptune,Place Jardin Neptune 07700 BOURG ST ANDEOL,07042,4.64672700,44.36712900,,FR*S07*E07042*B*B1*G,43.00,T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07051*A,CHAMPAGNE_Le Village,Le Village 07340 CHAMPAGNE,07051,4.80108000,45.27113800,,FR*S07*E07051*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07051*A,CHAMPAGNE_Le Village,Le Village 07340 CHAMPAGNE,07051,4.80108000,45.27113800,,FR*S07*E07051*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07052*A,CHAMPIS_Fringuet,Fringuet 07440 CHAMPIS,07052,4.76573200,44.94179400,,FR*S07*E07052*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07052*A,CHAMPIS_Fringuet,Fringuet 07440 CHAMPIS,07052,4.76573200,44.94179400,,FR*S07*E07052*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07053*A,CHANDOLAS_Le Verdal,Le Verdal 07230 CHANDOLAS,07053,4.23633000,44.39337300,,FR*S07*E07053*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07053*A,CHANDOLAS_Le Verdal,Le Verdal 07230 CHANDOLAS,07053,4.23633000,44.39337300,,FR*S07*E07053*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07064*A,LE CHEYLARD_Place de la Liberte,Place de la Liberte 07160 LE CHEYLARD,07064,4.42219400,44.90652830,,FR*S07*E07064*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07064*A,LE CHEYLARD_Place de la Liberte,Place de la Liberte 07160 LE CHEYLARD,07064,4.42219400,44.90652830,,FR*S07*E07064*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07064*B,LE CHEYLARD_Place de la Guinguette,Place de la Guinguette 07160 LE CHEYLARD,07064,4.42441000,44.90586800,,FR*S07*E07064*B*B1*D,22.00,combo,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07064*B,LE CHEYLARD_Place de la Guinguette,Place de la Guinguette 07160 LE CHEYLARD,07064,4.42441000,44.90586800,,FR*S07*E07064*B*B1*G,22.00,T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07066*A,CHOMERAC_Le Triolet,Le Triolet 07210 CHOMERAC,07066,4.66295900,44.70697700,,FR*S07*E07066*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07066*A,CHOMERAC_Le Triolet,Le Triolet 07210 CHOMERAC,07066,4.66295900,44.70697700,,FR*S07*E07066*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07069*A,COLOMBIER LE VIEUX_Place du Marché,Place du Marché 07410 COLOMBIER LE VIEUX,07069,4.69543900,45.06615400,,FR*S07*E07069*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07069*A,COLOMBIER LE VIEUX_Place du Marché,Place du Marché 07410 COLOMBIER LE VIEUX,07069,4.69543900,45.06615400,,FR*S07*E07069*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07070*A,CORNAS_Avenue du Colonel Rousset,Avenue du Colonel Rousset 07130 CORNAS,07070,4.84810300,44.96071900,,FR*S07*E07070*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07070*A,CORNAS_Avenue du Colonel Rousset,Avenue du Colonel Rousset 07130 CORNAS,07070,4.84810300,44.96071900,,FR*S07*E07070*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07071*A,COUCOURON_Place du 14 Juillet,Place du 14 Juillet 07470 COUCOURON,07071,3.97075000,44.80311100,,FR*S07*E07071*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07071*A,COUCOURON_Place du 14 Juillet,Place du 14 Juillet 07470 COUCOURON,07071,3.97075000,44.80311100,,FR*S07*E07071*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07072*A,COUX_Place d'Onclaire,Place d'Onclaire 07000 COUX,07072,4.62365100,44.73589100,,FR*S07*E07072*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07072*A,COUX_Place d'Onclaire,Place d'Onclaire 07000 COUX,07072,4.62365100,44.73589100,,FR*S07*E07072*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07075*A,CROS DE GEORAND_La Palisse,La Palisse 07630 CROS DE GEORAND,07075,4.10358000,44.77788000,,FR*S07*E07075*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07075*A,CROS DE GEORAND_La Palisse,La Palisse 07630 CROS DE GEORAND,07075,4.10358000,44.77788000,,FR*S07*E07075*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07076*A,CRUAS_Place René Cassin,Place René Cassin 07350 CRUAS,07076,4.76545300,44.65717100,,FR*S07*E07076*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07076*A,CRUAS_Place René Cassin,Place René Cassin 07350 CRUAS,07076,4.76545300,44.65717100,,FR*S07*E07076*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07078*A,DAVEZIEUX_Place de la Poste,Place de la Poste 07430 DAVEZIEUX,07078,4.70591000,45.25732400,,FR*S07*E07078*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07078*A,DAVEZIEUX_Place de la Poste,Place de la Poste 07430 DAVEZIEUX,07078,4.70591000,45.25732400,,FR*S07*E07078*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07102*A,GUILHERAND GRANGES_Avenue Georges Clemenceau,Avenue Georges Clemenceau 07500 GUILHERAND GRANGES,07102,4.87080400,44.93238700,,FR*S07*E07102*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07102*A,GUILHERAND GRANGES_Avenue Georges Clemenceau,Avenue Georges Clemenceau 07500 GUILHERAND GRANGES,07102,4.87080400,44.93238700,,FR*S07*E07102*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07102*B,GUILHERAND GRANGES_Boulevard Charles de Gaulle,Boulevard Charles de Gaulle 07500 GUILHERAND GRANGES,07102,4.88350900,44.93507100,,FR*S07*E07102*B*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07102*B,GUILHERAND GRANGES_Boulevard Charles de Gaulle,Boulevard Charles de Gaulle 07500 GUILHERAND GRANGES,07102,4.88350900,44.93507100,,FR*S07*E07102*B*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07107*A,JAUJAC_Fabrias,Fabrias 07380 JAUJAC,07107,4.25689600,44.63516500,,FR*S07*E07107*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07107*A,JAUJAC_Fabrias,Fabrias 07380 JAUJAC,07107,4.25689600,44.63516500,,FR*S07*E07107*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07110*A,JOYEUSE_Le Pré du Château,Le Pré du Château 07260 JOYEUSE,07110,4.24175000,44.47997200,,FR*S07*E07110*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07110*A,JOYEUSE_Le Pré du Château,Le Pré du Château 07260 JOYEUSE,07110,4.24175000,44.47997200,,FR*S07*E07110*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07113*A,LABASTIDE DE VIRAC_Sous la Vielle,Sous la Vielle 07150 LABASTIDE DE VIRAC,07113,4.39995700,44.35168600,,FR*S07*E07113*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07113*A,LABASTIDE DE VIRAC_Sous la Vielle,Sous la Vielle 07150 LABASTIDE DE VIRAC,07113,4.39995700,44.35168600,,FR*S07*E07113*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07115*A,LABEAUME_Les Fraysses,Les Fraysses 07120 LABEAUME,07115,4.30705700,44.44770100,,FR*S07*E07115*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07115*A,LABEAUME_Les Fraysses,Les Fraysses 07120 LABEAUME,07115,4.30705700,44.44770100,,FR*S07*E07115*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07117*A,LABLACHERE_La Jaujon,La Jaujon 07230 LABLACHERE,07117,4.21586700,44.46308800,,FR*S07*E07117*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07117*A,LABLACHERE_La Jaujon,La Jaujon 07230 LABLACHERE,07117,4.21586700,44.46308800,,FR*S07*E07117*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07119*A,LE LAC D ISSARLES_Le Village,Le Village 07470 LE LAC D ISSARLES,07119,4.06293700,44.81608900,,FR*S07*E07119*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07119*A,LE LAC D ISSARLES_Le Village,Le Village 07470 LE LAC D ISSARLES,07119,4.06293700,44.81608900,,FR*S07*E07119*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07122*A,LACHAPELLE SOUS AUBENAS_Place De L'Alambic,Place De L'Alambic 07200 LACHAPELLE SOUS AUBENAS,07122,4.36312000,44.56380200,,FR*S07*E07122*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07122*A,LACHAPELLE SOUS AUBENAS_Place De L'Alambic,Place De L'Alambic 07200 LACHAPELLE SOUS AUBENAS,07122,4.36312000,44.56380200,,FR*S07*E07122*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07126*A,LAGORCE_Le Village,Le Village 07150 LAGORCE,07126,4.41797000,44.44786100,,FR*S07*E07126*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07126*A,LAGORCE_Le Village,Le Village 07150 LAGORCE,07126,4.41797000,44.44786100,,FR*S07*E07126*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07128*A,LALOUVESC_Sainte Agathe,Sainte Agathe 07520 LALOUVESC,07128,4.53403900,45.11985900,,FR*S07*E07128*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07128*A,LALOUVESC_Sainte Agathe,Sainte Agathe 07520 LALOUVESC,07128,4.53403900,45.11985900,,FR*S07*E07128*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07129*A,LAMASTRE_Place Predon,Place Predon 07270 LAMASTRE,07129,4.57977500,44.98703300,,FR*S07*E07129*A*B1*D,50.00,combo,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07129*A,LAMASTRE_Place Predon,Place Predon 07270 LAMASTRE,07129,4.57977500,44.98703300,,FR*S07*E07129*A*B1*G,43.00,A/C,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07130*A,LANARCE_La Bruge,La Bruge 07660 LANARCE,07130,4.00661100,44.72836000,,FR*S07*E07130*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07130*A,LANARCE_La Bruge,La Bruge 07660 LANARCE,07130,4.00661100,44.72836000,,FR*S07*E07130*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07132*A,LARGENTIERE_Place les Vergnades,Place les Vergnades 07110 LARGENTIERE,07132,4.29186100,44.53852800,,FR*S07*E07132*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07132*A,LARGENTIERE_Place les Vergnades,Place les Vergnades 07110 LARGENTIERE,07132,4.29186100,44.53852800,,FR*S07*E07132*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07142*A,LESPERON_Le Village,Le Village 07660 LESPERON,07142,3.89792500,44.73030600,,FR*S07*E07142*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07142*A,LESPERON_Le Village,Le Village 07660 LESPERON,07142,3.89792500,44.73030600,,FR*S07*E07142*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07152*A,MAUVES_Chemin de Halage,Chemin de Halage 07300 MAUVES,07152,4.83152800,45.03847200,,FR*S07*E07152*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07152*A,MAUVES_Chemin de Halage,Chemin de Halage 07300 MAUVES,07152,4.83152800,45.03847200,,FR*S07*E07152*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
